<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>A22BC021-11C5-4467-8C3D-AF15C82F982D</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>881EA357-4730-421F-AC53-127E2401436F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9B4F38C3-D1AC-4758-8DA7-214EB51E8F75</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>321BBBA3-2D98-435B-AC58-28D534C7B457</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DA5A1E96-66E8-4166-BD73-E9A0643DCB5F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F87D7E5E-9052-471F-A2A2-DF18031EFDF9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3128B1B8-4171-4B81-A0FD-2CBCF137C381</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>094C39FC-55CF-41B2-B989-91E76777EDBF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>593C5A8E-FCFF-485D-9BEF-C5E40B046AE9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>586354CE-E4BD-4A07-848E-08795D6EBDF6</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>70905356-453A-4BBA-A07A-B67B78BC1717</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6FA0B49F-78A4-49CD-B3F9-4D0C356F4F00</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>247E0C48-4ED1-4D59-8CE2-D920E9238C51</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F727E710-1B1F-4BD2-AA65-F4EDA509D1CE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>26C0C9F8-E0F8-4690-AF37-48B02CE6C43C</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B689A584-662E-4184-9671-382513E301E6</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>F5465AAD-05B6-42C7-8770-AFB4DDD9720F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>32451FAC-9A90-44B0-B82A-5FE760F36DC9</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>C8609E34-B599-4215-A7F0-B6B9C0B739F6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1332FF3F-F9BC-42C4-BBB1-882C87B49301</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>AC1597F8-E3A4-46A2-A3F8-3FB4CF11B5AD</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
